
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801310083008, lng: -43.369954029102},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801298165163, lng: -43.389654876129},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/torre baixa.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801243698275, lng: -43.392449772266},
			map: map,
			icon: image,
			title: 'Antena Celular'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801132202148, lng: -43.388557434082},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.800975799561, lng: -43.39168548584},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.800773620605, lng: -43.369892120361},
			map: map,
			icon: image,
			title: 'Renault'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.800445556641, lng: -43.369804382324},
			map: map,
			icon: image,
			title: 'Hyundai'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.800264358521, lng: -43.369705200195},
			map: map,
			icon: image,
			title: 'Union Jeep'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.800127029419, lng: -43.369590759277},
			map: map,
			icon: image,
			title: 'Nissan'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.799964904785, lng: -43.369548797607},
			map: map,
			icon: image,
			title: 'Citroen'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.799667358398, lng: -43.369297027588},
			map: map,
			icon: image,
			title: 'Peugeot'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/sinal verde.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.799396514893, lng: -43.371387481689},
			map: map,
			icon: image,
			title: 'La Rocca'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.798911, lng: -43.367183},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.79859764874, lng: -43.302421867847},
			map: map,
			icon: image,
			title: 'Pedreira da CBO'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.798593625426, lng: -43.308971486986},
			map: map,
			icon: image,
			title: 'Escola Cristiano de Gwert'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.798259735107, lng: -43.413486480713},
			map: map,
			icon: image,
			title: 'BR Posto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.798238754272, lng: -43.360240936279},
			map: map,
			icon: image,
			title: 'Santa Efig�nia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.797926407307, lng: -43.413601439446},
			map: map,
			icon: image,
			title: 'Churrascaria Graal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.797235488892, lng: -43.382144927979},
			map: map,
			icon: image,
			title: 'Parque Alto (Bairro de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.796701244544, lng: -43.344919371535},
			map: map,
			icon: image,
			title: 'Jardim de Al� (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.796617424, lng: -43.400244629},
			map: map,
			icon: image,
			title: 'EC Nova Calif�rnia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.796228408813, lng: -43.381366729736},
			map: map,
			icon: image,
			title: 'Sociedade Portuguesa - Sede Campestre'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.796030044556, lng: -43.399398803711},
			map: map,
			icon: image,
			title: 'Mangarito'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795967102051, lng: -43.401660919189},
			map: map,
			icon: image,
			title: 'Nova Calif�rnia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795932769775, lng: -43.350421905518},
			map: map,
			icon: image,
			title: 'Escola Municipal do Ipiranga'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795696258545, lng: -43.349948883057},
			map: map,
			icon: image,
			title: 'Igreja S�o Prud�ncio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795635223389, lng: -43.380805969238},
			map: map,
			icon: image,
			title: 'Emp�rio Artesanal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795505523682, lng: -43.380737304688},
			map: map,
			icon: image,
			title: 'Jardim Guadalajara (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795221328735, lng: -43.351165771484},
			map: map,
			icon: image,
			title: 'Escola Municipal Jesus de Oliveira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.795148765969, lng: -43.374661485618},
			map: map,
			icon: image,
			title: 'Granjas do Bosque (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.79514, lng: -43.306468},
			map: map,
			icon: image,
			title: 'Radar 40'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794511795044, lng: -43.339286804199},
			map: map,
			icon: image,
			title: 'L e R Alinhadora'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794418334961, lng: -43.349876403809},
			map: map,
			icon: image,
			title: 'Ipiranga (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794345855713, lng: -43.384078979492},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794199779627, lng: -43.393947605886},
			map: map,
			icon: image,
			title: 'Novo Horizonte (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794168, lng: -43.366581},
			map: map,
			icon: image,
			title: 'BR Posto Aeroporto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.794065475464, lng: -43.340740203857},
			map: map,
			icon: image,
			title: 'Cruzeiro de Sul (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.793661117554, lng: -43.372436523438},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.793161392212, lng: -43.355674743652},
			map: map,
			icon: image,
			title: 'Bela Aurora (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792835235596, lng: -43.392513275146},
			map: map,
			icon: image,
			title: 'Pra�a'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792631149292, lng: -43.366630554199},
			map: map,
			icon: image,
			title: 'Parque da Lajinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/aeroporto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792612075806, lng: -43.384418487549},
			map: map,
			icon: image,
			title: 'Aeroporto da Serrinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792560577393, lng: -43.365711212158},
			map: map,
			icon: image,
			title: 'Hotel Premier Parc'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792558670044, lng: -43.363018035889},
			map: map,
			icon: image,
			title: 'Teixeiras (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792453765869, lng: -43.391361236572},
			map: map,
			icon: image,
			title: 'Sede Campestre - Associa��o Funcion�rios Fazend�rios SRF Juiz de Fora'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.792348861694, lng: -43.360034942627},
			map: map,
			icon: image,
			title: 'Escola Estadual Marechal Mascarenhas das Minas Gerais'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.791953, lng: -43.391995},
			map: map,
			icon: image,
			title: 'Arena Paintball'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.79159373045, lng: -43.300933912396},
			map: map,
			icon: image,
			title: 'F�brica Ipassa de Papel'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7915667, lng: -43.3655333},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.79149055481, lng: -43.398719787598},
			map: map,
			icon: image,
			title: 'Sesc Campestre'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.791413703249, lng: -43.305402022041},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7912712, lng: -43.3900909},
			map: map,
			icon: image,
			title: 'Mr Tuga s'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.791242424927, lng: -43.340806300293},
			map: map,
			icon: image,
			title: 'Faculdade Machado Sobrinho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.791230798094, lng: -43.305197617072},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.790946960449, lng: -43.384117126465},
			map: map,
			icon: image,
			title: 'Bar 14 Beer'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.790880203247, lng: -43.391021728516},
